payment_id,order_id,payment_date,payment_method,amount
1,1,2024-06-12,Debit Card,83.68
2,2,2024-10-25,Credit Card,168.81
3,3,2024-06-13,Credit Card,725.62
4,4,2025-03-21,PayPal,942.08
5,5,2024-07-04,Credit Card,597.01
6,6,2024-11-04,Debit Card,952.52
7,7,2024-12-15,PayPal,947.24
8,8,2024-04-24,Gift Card,783.42
9,9,2024-08-07,Gift Card,396.16
10,10,2024-09-24,Debit Card,960.13
11,11,2025-01-06,Credit Card,709.42
12,12,2024-11-12,Gift Card,257.35
13,13,2025-04-12,Gift Card,987.06
14,14,2024-06-06,Debit Card,590.25
15,15,2024-10-17,PayPal,68.72
16,16,2024-08-28,Credit Card,65.55
17,17,2024-09-26,Gift Card,349.27
18,18,2024-10-05,Debit Card,542.52
19,19,2025-01-27,Debit Card,443.74
20,20,2024-12-22,Gift Card,291.39
21,21,2024-04-24,Debit Card,477.12
22,22,2024-08-07,Credit Card,882.04
23,23,2024-06-28,PayPal,83.25
24,24,2024-05-10,Debit Card,977.41
25,25,2024-04-24,Gift Card,735.12
26,26,2025-03-20,Debit Card,826.07
27,27,2025-02-21,Gift Card,875.21
28,28,2024-07-15,PayPal,593.91
29,29,2025-03-06,Debit Card,578.35
30,30,2024-11-03,Credit Card,566.22
31,31,2024-12-22,Debit Card,443.88
32,32,2024-08-24,Debit Card,334.56
33,33,2024-09-22,Gift Card,551.12
34,34,2024-11-26,Credit Card,664.08
35,35,2024-08-27,Debit Card,561.11
36,36,2024-12-26,PayPal,819.14
37,37,2024-12-22,Credit Card,692.67
38,38,2025-02-15,Debit Card,149.06
39,39,2024-08-20,PayPal,772.21
40,40,2024-10-21,Debit Card,872.02
41,41,2024-12-02,Gift Card,702.26
42,42,2024-12-30,Debit Card,741.67
43,43,2025-01-11,Credit Card,957.63
44,44,2024-11-07,Gift Card,367.62
45,45,2025-03-08,Gift Card,774.98
46,46,2024-11-15,PayPal,749.8
47,47,2024-10-05,Credit Card,222.66
48,48,2024-10-10,Credit Card,328.05
49,49,2024-08-12,PayPal,235.41
50,50,2024-11-22,PayPal,368.58
51,51,2024-06-06,Debit Card,207.0
52,52,2025-03-30,PayPal,971.72
53,53,2025-02-16,Credit Card,266.44
54,54,2024-08-13,PayPal,607.58
55,55,2024-06-21,Debit Card,933.35
56,56,2025-02-16,Debit Card,148.87
57,57,2024-07-25,PayPal,645.82
58,58,2024-07-13,Credit Card,433.06
59,59,2024-10-21,Debit Card,808.0
60,60,2024-09-07,Gift Card,800.12
61,61,2024-08-05,Debit Card,833.36
62,62,2025-02-08,Gift Card,69.68
63,63,2025-03-10,Gift Card,989.75
64,64,2024-05-04,PayPal,379.74
65,65,2024-06-12,Credit Card,570.06
66,66,2024-08-31,Gift Card,995.7
67,67,2024-08-04,Debit Card,960.19
68,68,2024-10-10,Credit Card,874.35
69,69,2024-06-19,Gift Card,333.8
70,70,2024-12-12,PayPal,543.42
71,71,2025-04-09,Debit Card,289.82
72,72,2024-06-17,Debit Card,340.42
73,73,2025-01-17,Gift Card,76.44
74,74,2024-11-09,PayPal,84.8
75,75,2024-08-04,Gift Card,101.22
76,76,2024-06-25,Debit Card,562.71
77,77,2024-06-23,Debit Card,121.21
78,78,2025-03-07,Credit Card,166.64
79,79,2025-01-16,Credit Card,518.37
80,80,2025-01-10,Debit Card,852.97
81,81,2025-04-02,Credit Card,578.19
82,82,2024-12-30,Debit Card,473.76
83,83,2025-02-18,PayPal,653.67
84,84,2024-06-14,Credit Card,198.98
85,85,2024-06-17,PayPal,82.35
86,86,2024-07-17,Credit Card,687.11
87,87,2024-05-31,PayPal,819.58
88,88,2024-05-01,PayPal,471.06
89,89,2024-08-16,Debit Card,890.46
90,90,2024-11-25,Credit Card,994.41
91,91,2024-06-04,Credit Card,160.68
92,92,2024-10-04,Debit Card,337.13
93,93,2024-07-26,Debit Card,189.86
94,94,2024-09-06,PayPal,579.47
95,95,2024-06-26,Debit Card,459.51
96,96,2024-07-04,PayPal,783.3
97,97,2024-11-20,Debit Card,742.06
