order_id,customer_id,order_date,status
1,258,2024-10-10,Cancelled
2,471,2025-03-29,Completed
3,437,2025-02-16,Cancelled
4,272,2025-01-11,Cancelled
5,81,2024-12-06,Cancelled
6,30,2025-04-12,Cancelled
7,492,2024-09-28,Cancelled
8,261,2024-12-14,Completed
9,42,2024-06-24,Completed
10,436,2024-10-09,Cancelled
11,96,2024-10-30,Cancelled
12,36,2024-09-27,Cancelled
13,305,2024-11-16,Cancelled
14,35,2025-02-28,Cancelled
15,346,2024-10-07,Completed
16,442,2024-09-12,Cancelled
17,121,2024-08-31,Completed
18,207,2024-07-12,Cancelled
19,62,2024-06-27,Cancelled
20,483,2024-09-27,Cancelled
21,456,2024-12-06,Completed
22,292,2024-04-18,Cancelled
23,127,2024-11-26,Completed
24,297,2024-10-26,Cancelled
25,305,2025-03-10,Cancelled
26,21,2025-01-24,Completed
27,318,2024-07-16,Completed
28,42,2025-01-17,Cancelled
29,215,2024-10-27,Cancelled
30,337,2024-07-29,Cancelled
31,299,2024-09-22,Completed
32,290,2025-04-10,Completed
33,268,2024-11-14,Cancelled
34,162,2024-11-25,Completed
35,479,2024-09-05,Cancelled
36,134,2024-04-28,Cancelled
37,105,2024-04-30,Cancelled
38,343,2024-11-22,Completed
39,367,2024-10-20,Completed
40,161,2025-01-14,Completed
41,123,2024-09-06,Completed
42,136,2024-05-29,Cancelled
43,203,2024-11-27,Completed
44,68,2024-10-20,Cancelled
45,344,2025-01-09,Completed
46,331,2024-05-17,Completed
47,154,2024-06-10,Completed
48,235,2025-01-24,Cancelled
49,162,2025-01-25,Completed
50,476,2024-11-06,Completed
51,385,2025-03-15,Cancelled
52,480,2025-02-01,Cancelled
53,38,2025-02-12,Cancelled
54,5,2024-08-02,Cancelled
55,235,2024-10-13,Cancelled
56,319,2024-11-02,Cancelled
57,289,2024-05-16,Completed
58,52,2024-11-05,Cancelled
59,38,2025-03-27,Completed
60,276,2024-12-08,Cancelled
61,110,2024-05-20,Completed
62,260,2024-07-20,Completed
63,136,2024-10-16,Completed
64,68,2024-12-16,Cancelled
65,478,2025-01-29,Cancelled
66,179,2024-12-29,Cancelled
67,452,2024-12-31,Cancelled
68,36,2024-05-16,Completed
69,451,2025-01-06,Cancelled
70,126,2024-12-18,Cancelled
71,190,2024-11-11,Cancelled
72,146,2025-02-19,Completed
73,81,2024-11-27,Cancelled
74,225,2024-08-15,Cancelled
75,427,2024-12-10,Cancelled
76,279,2024-05-06,Cancelled
77,361,2025-04-01,Cancelled
78,155,2024-08-27,Cancelled
79,314,2024-11-09,Cancelled
80,414,2025-02-12,Completed
81,335,2024-04-20,Completed
82,271,2024-10-15,Cancelled
83,5,2024-10-09,Completed
84,342,2024-11-01,Cancelled
85,419,2025-04-02,Completed
