order_item_id,order_id,product_id,quantity,price_each
1,452,88,1,9.22
2,322,43,4,153.24
3,429,84,1,412.04
4,156,12,4,392.65
5,423,29,3,204.89
6,708,46,4,205.85
7,209,29,4,292.08
8,421,96,2,329.38
9,514,40,2,238.64
10,794,54,2,258.76
11,627,43,5,381.77
12,943,48,3,78.89
13,483,34,3,201.77
14,894,75,4,117.33
15,869,38,2,375.82
16,754,60,3,239.85
17,745,16,3,260.33
18,64,61,4,394.06
19,723,7,4,380.02
20,142,82,1,362.64
21,532,75,1,233.39
22,213,75,4,397.0
23,575,80,1,159.97
24,333,10,3,97.98
25,679,61,4,386.21
26,490,25,4,350.48
27,539,65,2,108.74
28,386,16,3,227.74
29,322,88,3,281.43
30,980,49,5,190.48
31,178,68,5,290.87
32,471,39,2,68.53
33,935,53,5,471.96
34,546,7,1,9.79
35,351,20,4,406.15
36,560,18,1,417.98
37,363,26,3,173.21
38,693,44,5,212.48
39,791,53,1,344.45
40,889,73,3,204.67
41,739,59,5,390.43
42,698,19,4,271.11
43,659,41,4,166.41
44,823,92,5,16.5
45,710,24,4,393.75
46,271,100,2,461.46
47,625,11,5,81.08
48,496,63,2,476.56
49,197,43,5,168.47
50,981,81,2,316.77
51,253,23,4,303.49
52,286,41,4,305.88
53,572,82,1,434.14
54,306,8,3,490.19
55,231,1,2,106.08
56,965,58,5,198.36
57,997,36,4,269.57
58,305,27,4,98.23
59,790,98,5,58.78
60,296,100,3,286.91
61,722,22,5,228.51
62,213,74,2,447.9
63,707,98,2,51.15
64,722,21,1,56.64
65,501,63,5,278.69
66,325,98,4,20.87
67,492,100,1,346.07
68,358,12,5,246.86
69,574,17,5,97.41
70,957,79,4,39.4
71,957,56,3,481.68
72,815,82,5,145.49
73,739,55,1,120.35
74,281,52,4,331.49
75,295,55,2,39.64
76,125,62,3,33.44
77,588,50,4,261.67
78,693,1,1,90.05
79,557,5,5,430.56
80,389,69,1,208.38
81,918,26,5,82.73
82,405,94,4,59.82
83,839,48,3,270.54
84,354,2,4,241.73
85,978,42,1,39.04
86,792,97,1,477.77
87,824,68,2,433.52
88,150,25,2,69.32
89,298,3,5,106.81
90,44,87,1,218.94
91,295,1,2,356.29
92,979,81,2,240.02
93,732,94,4,303.84
94,81,32,5,469.88
95,355,29,3,295.81
96,947,89,4,253.73
97,453,45,5,343.99
98,672,40,5,141.34
99,263,17,4,8.68
100,766,14,2,75.63
101,491,50,2,36.67
102,220,65,3,202.62
103,207,76,3,404.75
104,848,40,5,265.3
105,552,22,3,455.6
106,278,9,4,440.22
107,956,6,3,232.8
108,576,39,1,290.19
109,713,38,5,369.96
110,279,59,1,147.52
111,141,94,5,441.09
112,112,67,5,230.87
113,631,77,4,351.66
114,759,68,2,357.27
115,601,44,3,152.24
116,246,56,1,308.45
117,249,88,3,405.94
118,52,18,5,91.69
119,686,44,1,128.32
120,927,63,1,450.48
121,544,46,5,367.96
122,232,97,3,231.62
123,654,25,1,455.86
124,239,22,3,95.8
125,54,52,1,286.46
126,103,3,2,199.81
127,424,30,4,473.12
128,339,29,5,123.65
129,735,94,4,435.92
130,484,17,3,140.52
131,103,28,4,315.9
132,698,94,4,149.49
133,790,3,4,458.57
134,141,76,4,350.53
135,6,65,5,362.59
136,988,22,2,112.54
137,564,16,2,249.28
138,952,47,4,496.23
139,162,92,2,278.65
140,417,84,2,497.68
141,669,5,5,42.88
142,958,49,4,57.09
143,902,82,3,384.44
144,900,33,4,166.38
145,488,99,2,228.21
146,489,69,3,130.12
147,667,80,2,255.5
148,205,7,2,233.77
149,775,77,1,41.23
150,988,7,1,348.77
151,295,85,1,376.12
152,329,14,2,193.67
153,293,84,4,374.25
154,662,3,4,428.61
155,61,7,2,201.35
156,930,89,1,10.31
157,788,15,2,61.77
158,92,54,4,458.98
159,668,57,4,166.92
160,588,49,5,375.59
161,238,16,4,244.96
162,548,71,5,38.78
163,757,33,2,276.47
164,741,61,4,124.94
165,871,90,5,475.26
166,960,20,4,74.43
167,39,27,5,411.11
168,936,89,4,421.57
169,944,88,4,89.44
170,180,81,3,13.94
171,428,2,2,54.75
172,904,39,2,150.6
173,858,54,4,269.65
174,181,85,5,198.47
175,957,13,1,43.4
176,942,85,5,382.98
177,38,67,4,340.3
178,857,35,2,80.98
179,407,80,5,182.25
180,807,78,3,112.25
181,508,90,4,22.05
182,191,18,5,339.15
183,960,54,5,112.0
184,767,14,3,349.89
185,986,66,1,419.07
186,894,93,1,406.7
187,949,80,5,322.3
188,297,16,4,359.62
189,898,37,3,449.02
190,39,15,1,198.36
191,10,14,5,157.62
192,306,64,4,30.95
193,582,26,1,7.31
194,618,78,2,387.34
195,110,26,5,384.72
196,951,100,3,464.77
197,344,34,4,190.45
198,292,67,5,123.08
199,466,26,1,50.24
200,657,46,5,213.73
201,557,91,5,494.7
202,537,53,1,171.87
203,506,38,2,100.12
204,911,21,4,336.13
205,962,6,1,114.18
206,138,71,5,441.73
207,872,64,5,399.48
208,517,27,3,416.07
209,480,89,5,88.1
210,280,62,1,87.69
211,198,43,3,210.76
212,829,31,5,58.3
213,116,1,1,166.94
214,339,2,4,283.22
215,167,86,4,98.83
216,749,12,5,107.52
217,470,15,4,273.14
218,664,74,5,469.77
219,264,86,3,64.8
220,736,64,4,110.82
221,191,20,3,181.51
222,15,12,3,90.94
223,755,100,3,204.06
224,346,66,2,161.54
225,810,10,1,197.65
226,303,93,5,232.09
227,582,93,3,37.68
228,691,13,5,408.47
229,776,33,3,326.72
230,198,83,1,187.65
231,180,30,4,38.33
232,626,59,5,113.19
233,877,38,2,154.26
234,655,34,5,301.44
235,919,60,1,491.64
236,416,7,3,55.4
237,847,13,5,270.41
238,438,23,1,495.31
239,528,6,3,425.98
240,336,38,4,89.87
241,89,47,1,479.72
242,411,87,2,301.93
243,686,41,5,490.8
244,98,55,1,349.68
245,190,95,3,340.56
246,144,15,3,486.32
247,489,13,2,348.39
248,332,98,5,169.36
249,959,6,3,319.5
250,255,2,3,442.56
251,7,18,3,162.39
252,268,85,1,426.52
253,393,83,1,243.65
254,242,22,5,170.88
255,458,43,2,306.22
256,772,46,5,294.59
257,274,57,2,194.27
258,977,80,4,322.09
259,338,35,3,120.05
260,310,94,2,295.8
261,597,12,3,494.25
262,741,48,2,120.14
263,587,44,4,310.09
264,12,24,2,448.91
265,268,15,5,157.88
266,670,52,1,370.27
267,369,52,3,379.84
268,710,59,1,311.78
269,242,35,2,34.66
270,64,50,5,190.39
271,684,89,2,151.82
272,122,62,4,80.08
273,477,54,4,106.17
274,315,84,4,23.76
275,164,22,2,462.09
276,416,15,4,301.05
277,703,17,2,473.21
278,515,90,2,370.93
279,946,93,5,167.7
280,917,8,3,142.67
281,910,21,1,323.58
282,721,14,3,381.44
283,789,54,1,262.83
284,319,76,1,488.9
285,707,62,2,325.78
286,121,73,4,147.79
287,655,87,4,16.73
288,939,57,4,424.23
289,964,24,3,168.98
290,303,79,4,124.91
291,377,49,5,271.96
292,630,100,2,453.78
293,227,46,4,334.18
294,225,79,4,127.93
295,981,4,4,345.24
296,137,88,3,361.15
297,490,94,2,305.99
298,157,17,5,193.84
299,466,62,4,164.21
300,766,63,1,223.97
301,621,15,3,7.99
302,383,53,4,435.58
303,426,57,4,39.64
304,719,6,3,100.27
305,563,9,5,319.01
306,935,34,1,75.06
307,483,84,1,106.09
308,776,41,5,50.42
309,551,2,3,298.35
310,822,91,4,416.45
311,681,87,5,466.25
312,846,68,3,121.97
313,224,99,3,43.69
314,781,96,3,363.87
315,254,74,3,159.17
316,697,93,1,362.23
317,773,73,3,126.24
318,611,29,5,92.34
319,895,86,4,128.24
320,807,44,4,146.25
321,84,67,2,226.89
322,539,67,5,319.62
323,458,89,2,139.57
324,541,90,5,391.74
325,721,80,3,44.61
326,371,13,2,486.41
327,80,56,3,202.13
328,940,85,5,88.04
329,578,94,1,223.48
330,115,32,1,255.12
331,64,62,1,368.79
332,849,45,1,381.36
333,561,85,4,410.7
334,925,87,1,397.81
335,518,83,5,14.81
336,208,50,1,193.8
337,587,20,4,427.75
338,550,72,3,380.63
339,154,79,2,461.16
340,169,7,3,299.62
341,336,2,3,80.64
342,875,83,2,364.69
343,533,21,1,132.36
344,453,65,1,234.51
345,120,61,5,229.53
346,697,64,1,190.7
347,211,22,1,304.98
348,735,10,5,40.61
349,598,97,2,72.64
350,501,63,5,237.28
351,94,42,1,81.59
352,921,31,1,98.86
353,523,43,1,11.35
354,457,36,5,252.85
355,829,7,2,364.05
356,57,65,4,248.27
357,465,29,5,463.22
358,136,71,2,470.44
359,526,83,1,485.39
360,426,49,2,189.71
361,468,52,3,247.33
362,578,31,3,322.32
363,60,11,4,296.21
364,573,59,1,207.35
365,474,57,4,24.22
366,689,74,3,461.19
367,827,58,4,195.49
368,316,12,3,284.98
369,741,64,3,101.14
370,23,58,2,220.97
371,406,41,1,131.35
372,261,16,3,456.98
373,837,64,1,362.51
374,4,96,4,257.26
375,764,84,4,246.87
376,224,3,3,345.8
377,593,14,1,349.75
378,75,52,3,327.2
379,47,53,3,463.63
380,434,5,2,369.15
381,353,72,4,124.96
382,718,71,1,22.08
383,66,1,4,407.5
384,555,12,2,317.32
385,62,78,5,339.83
386,958,80,4,350.25
387,916,82,2,324.44
388,71,39,4,134.36
389,957,66,1,230.46
390,484,72,2,342.13
391,33,27,5,130.87
392,294,84,4,303.06
393,419,86,2,476.13
394,185,59,5,421.55
395,788,44,1,11.11
396,139,47,4,386.63
397,785,7,3,323.98
398,657,29,1,458.86
399,747,59,1,201.85
400,662,43,1,295.15
401,987,72,1,450.99
402,431,99,5,261.68
403,384,80,3,98.47
404,913,77,4,214.36
405,392,61,1,415.73
406,460,92,4,130.17
407,891,85,2,154.6
408,940,47,1,484.0
409,929,92,1,330.95
410,387,58,4,194.48
411,385,15,3,157.45
412,83,13,2,208.75
413,700,98,3,438.82
414,988,85,4,365.19
415,678,29,5,48.99
416,896,1,1,319.91
417,553,44,5,389.46
418,137,46,4,175.47
419,670,82,4,75.64
420,881,38,4,375.62
421,357,71,4,465.36
422,122,67,1,202.0
423,183,48,5,157.51
424,551,90,2,493.58
425,403,14,1,409.11
426,542,6,4,5.78
427,131,22,4,39.57
428,746,64,1,349.68
429,229,18,5,264.86
430,855,92,5,328.99
431,4,96,3,367.86
432,775,93,3,89.46
433,24,53,3,190.45
434,306,14,4,353.5
435,475,33,1,103.02
436,690,79,1,95.08
437,737,26,3,474.5
438,558,25,5,228.08
439,435,16,3,408.11
440,545,51,1,96.89
441,389,28,4,34.2
442,844,59,3,95.45
443,236,25,2,380.79
444,254,92,2,133.38
445,472,44,5,451.63
446,355,14,1,207.35
447,159,97,4,315.28
448,283,54,2,314.09
449,194,6,3,434.84
450,960,82,4,87.23
451,897,87,1,150.1
452,743,76,3,191.98
453,784,16,4,142.0
454,116,99,1,174.37
455,33,58,4,294.89
456,829,59,2,241.56
457,677,85,2,338.04
458,430,76,1,54.9
459,630,65,2,35.22
460,785,18,1,377.14
461,959,64,5,8.58
462,905,1,2,293.31
463,911,68,4,493.87
464,17,95,4,52.94
465,247,7,1,263.56
466,212,71,5,8.59
467,69,56,3,303.48
468,104,75,4,493.51
469,609,62,5,381.88
470,35,66,4,466.4
471,458,100,1,239.25
472,613,23,1,171.83
473,689,89,3,217.58
474,721,75,1,188.54
475,894,23,3,445.63
476,50,94,1,499.73
477,251,17,4,409.34
478,759,14,1,470.79
479,46,50,2,334.21
480,412,85,5,192.33
481,450,77,4,33.33
482,240,78,5,181.23
483,553,42,2,168.48
484,223,65,5,54.59
485,773,50,2,231.18
486,885,54,1,350.66
487,795,78,1,363.98
488,58,89,2,444.55
489,144,98,4,73.74
490,516,32,1,302.95
491,297,36,4,435.16
492,240,51,5,143.34
493,836,44,1,351.14
494,939,38,2,408.45
495,750,58,2,187.37
496,590,18,1,311.08
497,327,18,2,331.14
498,592,53,1,240.22
499,613,78,3,209.5
500,792,90,1,98.03
501,689,96,4,493.16
502,839,66,5,478.99
503,329,39,2,407.25
504,243,90,5,13.23
505,310,71,1,183.3
506,898,41,1,27.65
507,147,92,1,404.74
508,677,95,4,166.13
509,534,71,5,224.93
510,227,81,5,305.35
511,424,28,2,203.08
512,308,26,1,308.23
513,282,27,2,45.28
514,63,80,4,216.82
515,571,92,3,466.08
516,972,38,4,465.77
517,606,88,3,493.5
518,901,45,1,429.26
519,753,87,5,453.08
520,934,17,5,368.47
521,180,91,2,150.46
522,642,84,3,101.56
523,696,23,2,75.86
524,438,65,1,262.43
525,570,70,5,288.09
526,508,89,2,429.12
527,49,82,3,254.8
